SEASON,TEAM_ID,TEAM_NAME,GP,W,L,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,TOV,OFF_RATING,DEF_RATING,NET_RATING,PACE,EFG_PCT,TS_PCT
2012-13,1610612746,Los Angeles Clippers,82,56,26,101.1,38.5,80.6,0.478,7.6,21.4,0.358,16.4,23.0,14.6,109.8,102.8,6.9,91.83,0.526,0.557
2012-13,1610612747,Los Angeles Lakers,82,45,37,102.2,37.1,81.0,0.458,8.7,24.6,0.355,19.3,27.9,15.0,107.0,105.9,1.1,95.08,0.512,0.548
2012-13,1610612763,Memphis Grizzlies,82,56,26,93.4,36.1,81.5,0.444,4.7,13.5,0.345,16.5,21.3,14.0,103.6,99.1,4.5,89.56,0.472,0.514
2012-13,1610612748,Miami Heat,82,66,16,102.9,38.4,77.4,0.496,8.7,22.1,0.396,17.4,23.0,13.9,111.4,103.2,8.2,91.26,0.552,0.588
2012-13,1610612749,Milwaukee Bucks,82,38,44,98.9,38.1,87.8,0.435,7.3,20.4,0.36,15.3,20.7,14.1,102.5,104.2,-1.7,95.65,0.476,0.51
2012-13,1610612750,Minnesota Timberwolves,82,31,51,95.7,35.9,81.7,0.439,5.5,18.0,0.305,18.5,24.9,14.8,101.8,104.0,-2.2,93.94,0.473,0.516
2012-13,1610612740,New Orleans Hornets,82,27,55,94.1,36.0,80.4,0.448,6.5,18.0,0.363,15.5,20.0,14.5,104.5,108.9,-4.4,89.5,0.489,0.528
2012-13,1610612752,New York Knicks,82,54,28,100.0,36.5,81.6,0.448,10.9,28.9,0.376,16.0,21.1,12.0,109.8,105.4,4.5,90.68,0.515,0.55
2012-13,1610612760,Oklahoma City Thunder,82,60,22,105.7,38.1,79.3,0.481,7.3,19.4,0.377,22.2,26.8,15.3,111.0,101.2,9.9,94.58,0.527,0.58
2012-13,1610612753,Orlando Magic,82,20,62,94.1,37.7,84.2,0.448,6.2,18.7,0.329,12.5,16.6,14.5,100.9,108.4,-7.4,92.81,0.485,0.514
2012-13,1610612755,Philadelphia 76ers,82,34,48,93.2,37.3,84.1,0.444,6.3,17.5,0.36,12.2,16.8,13.0,101.0,104.7,-3.7,91.88,0.481,0.509
2012-13,1610612756,Phoenix Suns,82,25,57,95.2,37.3,84.4,0.443,5.9,17.7,0.33,14.7,19.7,15.6,100.2,106.9,-6.7,94.48,0.477,0.512
2012-13,1610612757,Portland Trail Blazers,82,33,49,97.5,36.7,81.9,0.448,8.2,23.2,0.353,15.9,20.5,14.7,104.5,107.9,-3.4,92.46,0.498,0.536
2012-13,1610612758,Sacramento Kings,82,28,54,100.2,37.6,84.2,0.447,7.4,20.5,0.363,17.5,22.8,14.6,105.3,110.0,-4.7,94.65,0.491,0.532
2012-13,1610612759,San Antonio Spurs,82,58,24,103.0,39.1,81.4,0.481,8.1,21.5,0.376,16.6,21.0,14.7,107.0,100.3,6.7,95.31,0.531,0.568
2012-13,1610612761,Toronto Raptors,82,34,48,97.2,36.3,81.5,0.446,7.0,20.3,0.343,17.6,22.3,13.7,105.0,106.4,-1.4,91.26,0.488,0.532
2012-13,1610612762,Utah Jazz,82,43,39,98.0,37.1,81.8,0.454,6.2,16.9,0.366,17.5,23.0,14.8,105.4,105.6,-0.2,92.05,0.492,0.533
2012-13,1610612764,Washington Wizards,82,29,53,93.2,35.5,81.6,0.435,6.6,18.2,0.365,15.6,21.3,15.1,99.3,101.6,-2.3,93.23,0.475,0.512
2013-14,1610612737,Atlanta Hawks,82,38,44,101.0,37.3,81.6,0.458,9.4,25.8,0.363,17.0,21.7,15.3,104.9,105.7,-0.7,95.41,0.515,0.554
2013-14,1610612738,Boston Celtics,82,25,57,96.2,36.5,83.9,0.435,7.0,21.1,0.333,16.2,20.8,15.4,101.9,106.5,-4.6,94.28,0.477,0.517
2013-14,1610612751,Brooklyn Nets,82,44,38,98.5,35.7,77.9,0.459,8.6,23.4,0.369,18.4,24.4,14.5,105.4,106.7,-1.3,92.42,0.514,0.555
2013-14,1610612766,Charlotte Bobcats,82,43,39,96.9,36.3,82.1,0.442,6.3,17.9,0.351,18.0,24.4,12.3,103.0,103.3,-0.4,92.93,0.481,0.522
2013-14,1610612741,Chicago Bulls,82,48,34,93.7,34.7,80.2,0.432,6.2,17.8,0.348,18.1,23.3,14.9,101.7,99.9,1.9,90.84,0.471,0.518
2013-14,1610612739,Cleveland Cavaliers,82,33,49,98.2,37.0,84.8,0.437,7.1,20.0,0.356,17.0,22.7,14.2,103.5,107.0,-3.6,93.69,0.479,0.518
2013-14,1610612742,Dallas Mavericks,82,49,33,104.8,39.6,83.6,0.474,8.8,22.9,0.384,16.8,21.1,13.5,109.5,107.2,2.3,94.94,0.526,0.564
2013-14,1610612743,Denver Nuggets,82,36,46,104.4,38.4,85.9,0.447,8.6,23.9,0.358,19.1,26.3,15.9,105.1,107.3,-2.2,98.95,0.497,0.536
2013-14,1610612765,Detroit Pistons,82,29,53,101.0,38.8,86.9,0.447,6.2,19.3,0.321,17.3,25.7,14.5,105.2,109.0,-3.7,95.57,0.482,0.514
2013-14,1610612744,Golden State Warriors,82,51,31,104.3,39.5,85.4,0.462,9.4,24.8,0.38,15.9,21.1,15.2,106.3,101.4,4.9,97.37,0.517,0.55
2013-14,1610612745,Houston Rockets,82,54,28,107.7,38.0,80.5,0.472,9.5,26.6,0.358,22.1,31.1,16.1,109.8,105.2,4.6,97.27,0.531,0.571
2013-14,1610612754,Indiana Pacers,82,56,26,96.7,36.0,80.2,0.449,6.7,18.8,0.357,18.1,23.3,15.1,103.6,98.9,4.7,92.89,0.49,0.535
2013-14,1610612746,Los Angeles Clippers,82,57,25,107.9,39.1,82.5,0.474,8.5,24.0,0.352,21.2,29.1,13.9,111.3,104.0,7.3,96.66,0.526,0.567
2013-14,1610612747,Los Angeles Lakers,82,27,55,103.0,38.3,85.1,0.45,9.4,24.8,0.381,17.0,22.4,15.1,103.2,109.3,-6.0,99.72,0.505,0.542
2013-14,1610612763,Memphis Grizzlies,82,50,32,96.1,38.1,82.0,0.464,4.9,14.0,0.353,15.1,20.3,13.7,105.5,103.8,1.7,90.58,0.494,0.529
2013-14,1610612748,Miami Heat,82,54,28,102.2,38.3,76.5,0.501,8.1,22.3,0.364,17.5,23.0,14.8,110.0,105.0,5.1,91.9,0.554,0.59
2013-14,1610612749,Milwaukee Bucks,82,15,67,95.5,36.0,82.2,0.438,6.7,18.9,0.353,16.8,22.5,15.1,101.9,110.2,-8.3,92.96,0.479,0.519
2013-14,1610612750,Minnesota Timberwolves,82,40,42,106.9,38.9,87.5,0.444,7.3,21.4,0.341,21.8,28.1,13.9,107.7,105.2,2.6,98.33,0.486,0.535
2013-14,1610612740,New Orleans Pelicans,82,34,48,99.7,37.8,82.5,0.459,5.9,15.9,0.373,18.2,23.6,13.8,106.2,109.1,-3.0,93.07,0.495,0.537
2013-14,1610612752,New York Knicks,82,37,45,98.6,36.9,82.2,0.449,9.3,24.9,0.372,15.5,20.4,13.0,107.0,108.1,-1.1,91.24,0.505,0.541
2013-14,1610612760,Oklahoma City Thunder,82,59,23,106.2,39.0,82.7,0.471,8.1,22.4,0.361,20.2,25.0,15.3,109.4,103.0,6.4,96.33,0.52,0.566
2013-14,1610612753,Orlando Magic,82,23,59,96.5,36.9,82.7,0.445,6.9,19.5,0.353,15.9,20.9,14.9,101.0,106.6,-5.7,94.27,0.487,0.525
2013-14,1610612755,Philadelphia 76ers,82,19,63,99.5,37.9,87.2,0.435,7.0,22.5,0.312,16.6,23.4,16.9,99.0,109.0,-10.0,99.74,0.475,0.51
2013-14,1610612756,Phoenix Suns,82,48,34,105.2,38.7,83.5,0.463,9.3,25.1,0.372,18.5,24.4,15.3,108.2,105.6,2.6,96.83,0.519,0.558
2013-14,1610612757,Portland Trail Blazers,82,54,28,106.7,39.1,87.0,0.45,9.4,25.3,0.372,19.1,23.5,13.7,110.4,106.2,4.2,95.9,0.504,0.548
2013-14,1610612758,Sacramento Kings,82,28,54,100.5,36.9,82.5,0.447,6.0,18.0,0.333,20.7,27.3,15.2,105.1,107.8,-2.7,95.04,0.484,0.532
2013-14,1610612759,San Antonio Spurs,82,62,20,105.4,40.6,83.5,0.486,8.5,21.4,0.397,15.7,20.0,14.4,109.5,101.4,8.1,95.87,0.537,0.571
2013-14,1610612761,Toronto Raptors,82,48,34,101.3,36.5,81.9,0.445,8.7,23.4,0.372,19.6,25.1,14.1,107.9,104.6,3.3,92.48,0.498,0.545
2013-14,1610612762,Utah Jazz,82,25,57,95.0,36.0,81.1,0.444,6.6,19.2,0.344,16.4,22.0,14.6,102.4,110.1,-7.6,92.32,0.484,0.523
2013-14,1610612764,Washington Wizards,82,44,38,100.7,38.7,84.4,0.459,7.9,20.8,0.38,15.3,20.9,14.7,104.9,103.6,1.3,94.18,0.506,0.538
2014-15,1610612737,Atlanta Hawks,82,60,22,102.5,38.1,81.7,0.466,10.0,26.2,0.38,16.5,21.2,14.2,108.2,102.3,5.9,94.66,0.527,0.563
2014-15,1610612738,Boston Celtics,82,40,42,101.4,38.9,87.9,0.443,8.0,24.6,0.327,15.4,20.5,13.8,103.8,103.5,0.3,96.71,0.489,0.523
2014-15,1610612751,Brooklyn Nets,82,38,44,98.0,37.4,83.0,0.451,6.6,19.9,0.331,16.6,22.2,13.8,103.4,106.3,-3.0,93.69,0.491,0.529
2014-15,1610612766,Charlotte Hornets,82,33,49,94.2,35.5,84.5,0.42,6.1,19.1,0.318,17.0,22.8,11.9,99.6,103.0,-3.4,93.45,0.456,0.498
2014-15,1610612741,Chicago Bulls,82,50,32,100.8,36.6,82.9,0.442,7.9,22.3,0.353,19.7,25.2,14.0,106.3,103.3,3.0,93.8,0.489,0.536
2014-15,1610612739,Cleveland Cavaliers,82,53,29,103.1,37.7,82.2,0.458,10.1,27.5,0.367,17.7,23.6,14.3,110.1,105.3,4.8,93.23,0.52,0.557
2014-15,1610612742,Dallas Mavericks,82,50,32,105.2,39.7,85.8,0.463,8.9,25.4,0.352,16.9,22.5,13.0,108.2,104.9,3.2,96.4,0.515,0.55
2014-15,1610612743,Denver Nuggets,82,30,52,101.5,37.8,87.3,0.433,8.0,24.8,0.325,17.8,24.3,14.2,103.9,107.1,-3.3,96.87,0.479,0.518
2014-15,1610612765,Detroit Pistons,82,32,50,98.5,37.1,85.8,0.432,8.6,24.9,0.344,15.8,22.4,13.4,104.3,105.4,-1.1,93.68,0.482,0.515
2014-15,1610612744,Golden State Warriors,82,67,15,110.0,41.6,87.0,0.478,10.8,27.0,0.398,16.0,20.8,14.5,110.4,100.4,9.9,99.28,0.54,0.571
2014-15,1610612745,Houston Rockets,82,56,26,103.9,37.0,83.3,0.444,11.4,32.7,0.348,18.6,26.0,16.7,106.0,102.6,3.4,97.36,0.512,0.548
2014-15,1610612754,Indiana Pacers,82,38,44,97.3,36.6,83.2,0.439,7.5,21.2,0.352,16.7,22.2,14.0,102.9,102.7,0.2,93.67,0.484,0.523
2014-15,1610612746,Los Angeles Clippers,82,56,26,106.7,39.4,83.3,0.473,10.1,26.9,0.376,17.9,25.2,12.3,111.6,104.7,6.9,95.4,0.533,0.565
2014-15,1610612747,Los Angeles Lakers,82,21,61,98.5,37.2,85.6,0.435,6.5,18.9,0.344,17.5,23.6,13.2,102.3,109.4,-7.1,95.03,0.473,0.513
2014-15,1610612763,Memphis Grizzlies,82,55,27,98.3,37.8,82.5,0.458,5.2,15.2,0.339,17.6,22.8,13.3,104.8,101.2,3.5,92.82,0.489,0.531
2014-15,1610612748,Miami Heat,82,37,45,94.7,35.2,77.2,0.456,6.8,20.2,0.335,17.5,23.7,14.8,103.2,106.1,-3.0,91.49,0.5,0.54
2014-15,1610612749,Milwaukee Bucks,82,41,41,97.8,37.6,82.0,0.459,6.6,18.3,0.363,16.0,21.1,16.7,102.0,101.4,0.6,94.82,0.499,0.536
2014-15,1610612750,Minnesota Timberwolves,82,16,66,97.8,36.4,83.2,0.438,5.0,14.9,0.332,20.0,25.7,15.0,101.8,110.9,-9.1,95.45,0.468,0.517
2014-15,1610612740,New Orleans Pelicans,82,45,37,99.4,37.9,82.9,0.457,7.1,19.3,0.37,16.4,21.8,13.3,107.1,106.3,0.8,92.29,0.501,0.537
2014-15,1610612752,New York Knicks,82,17,65,91.9,35.1,82.0,0.428,6.8,19.7,0.347,14.8,19.2,14.7,98.9,109.0,-10.1,92.06,0.47,0.508
2014-15,1610612760,Oklahoma City Thunder,82,45,37,104.0,38.8,86.8,0.447,7.7,22.7,0.339,18.6,24.6,14.7,106.7,104.6,2.1,96.61,0.492,0.532
2014-15,1610612753,Orlando Magic,82,25,57,95.7,37.5,82.8,0.453,6.8,19.5,0.347,13.9,19.1,14.9,101.0,106.8,-5.9,94.51,0.494,0.524
2014-15,1610612755,Philadelphia 76ers,82,18,64,92.0,33.7,82.6,0.408,8.4,26.3,0.32,16.1,23.8,17.7,94.9,103.9,-9.0,96.45,0.459,0.494
2014-15,1610612756,Phoenix Suns,82,39,43,102.4,38.8,85.8,0.452,8.5,25.0,0.341,16.4,21.5,15.1,104.2,105.3,-1.1,97.2,0.501,0.537
2014-15,1610612757,Portland Trail Blazers,82,51,31,102.8,38.7,86.0,0.45,9.8,27.2,0.362,15.5,19.4,13.6,107.1,102.8,4.3,95.06,0.508,0.544
2014-15,1610612758,Sacramento Kings,82,29,53,101.3,36.7,80.7,0.455,5.6,16.5,0.341,22.3,29.3,16.3,104.5,108.2,-3.7,96.16,0.49,0.542
2014-15,1610612759,San Antonio Spurs,82,55,27,103.2,39.1,83.6,0.468,8.3,22.5,0.367,16.7,21.4,14.0,107.6,101.4,6.3,94.45,0.517,0.555
2014-15,1610612761,Toronto Raptors,82,49,33,104.0,37.9,83.3,0.455,8.9,25.1,0.352,19.3,24.6,12.9,110.2,107.1,3.1,93.46,0.508,0.553
2014-15,1610612762,Utah Jazz,82,38,44,95.1,35.4,79.2,0.447,7.4,21.7,0.343,17.0,23.5,15.3,104.2,104.1,0.1,91.1,0.494,0.531
2014-15,1610612764,Washington Wizards,82,46,36,98.5,38.3,82.8,0.462,6.1,16.8,0.36,15.9,21.4,15.0,103.0,102.4,0.6,94.29,0.499,0.534
2015-16,1610612737,Atlanta Hawks,82,48,34,102.8,38.6,84.4,0.458,9.9,28.4,0.35,15.6,20.0,15.0,104.6,100.8,3.9,97.63,0.516,0.552
2015-16,1610612738,Boston Celtics,82,48,34,105.7,39.2,89.2,0.439,8.7,26.1,0.335,18.5,23.5,13.7,105.8,102.5,3.3,99.43,0.488,0.531
2015-16,1610612751,Brooklyn Nets,82,21,61,98.6,38.2,84.4,0.453,6.5,18.4,0.352,15.7,20.7,14.8,102.4,109.7,-7.4,96.12,0.492,0.527
2015-16,1610612766,Charlotte Hornets,82,48,34,103.4,37.0,84.4,0.439,10.6,29.4,0.362,18.7,23.7,12.5,106.4,103.7,2.7,96.24,0.502,0.545
2015-16,1610612741,Chicago Bulls,82,42,40,101.6,38.6,87.4,0.441,7.9,21.4,0.371,16.5,21.0,13.9,104.1,105.5,-1.4,96.6,0.487,0.526
2015-16,1610612739,Cleveland Cavaliers,82,57,25,104.3,38.7,84.0,0.46,10.7,29.6,0.362,16.3,21.7,13.6,110.2,103.9,6.3,93.82,0.524,0.558
2015-16,1610612742,Dallas Mavericks,82,42,40,102.3,37.4,84.1,0.444,9.8,28.6,0.344,17.7,22.3,12.8,105.5,105.9,-0.4,95.34,0.502,0.544
2015-16,1610612743,Denver Nuggets,82,33,49,101.9,37.7,85.4,0.442,8.0,23.7,0.338,18.5,24.1,14.7,104.9,108.2,-3.3,96.34,0.489,0.531
2015-16,1610612765,Detroit Pistons,82,44,38,102.0,37.9,86.4,0.439,9.0,26.2,0.345,17.1,25.5,13.5,105.3,104.9,0.3,95.75,0.491,0.522
2015-16,1610612744,Golden State Warriors,82,73,9,114.9,42.5,87.3,0.487,13.1,31.6,0.416,16.7,21.8,15.2,113.5,102.8,10.6,100.24,0.563,0.593
2015-16,1610612745,Houston Rockets,82,41,41,106.5,37.7,83.5,0.452,10.7,30.9,0.347,20.4,29.4,15.9,107.3,107.3,0.0,98.42,0.516,0.553
2015-16,1610612754,Indiana Pacers,82,45,37,102.2,38.3,85.2,0.45,8.1,23.0,0.351,17.4,22.8,14.9,103.8,102.2,1.6,97.35,0.497,0.536
2015-16,1610612746,LA Clippers,82,53,29,104.5,38.3,82.4,0.465,9.7,26.7,0.364,18.2,26.2,13.0,107.2,102.7,4.5,96.81,0.524,0.556
2015-16,1610612747,Los Angeles Lakers,82,17,65,97.3,35.1,84.8,0.414,7.8,24.6,0.317,19.3,24.7,13.7,100.7,110.3,-9.7,96.55,0.46,0.509
2015-16,1610612763,Memphis Grizzlies,82,42,40,99.1,36.8,83.6,0.44,6.1,18.5,0.331,19.3,24.7,13.3,104.7,107.1,-2.4,93.95,0.477,0.524
2015-16,1610612748,Miami Heat,82,48,34,100.0,38.4,81.7,0.47,6.1,18.0,0.336,17.1,23.0,14.1,105.5,103.7,1.7,94.14,0.508,0.545
2015-16,1610612749,Milwaukee Bucks,82,33,49,99.0,38.4,82.2,0.467,5.4,15.6,0.345,17.0,22.7,15.2,103.4,107.8,-4.5,95.05,0.499,0.537
2015-16,1610612750,Minnesota Timberwolves,82,29,53,102.4,37.7,81.3,0.464,5.5,16.4,0.338,21.4,27.0,15.0,105.4,109.0,-3.5,96.2,0.498,0.549
2015-16,1610612740,New Orleans Pelicans,82,30,52,102.7,38.5,85.9,0.448,8.6,23.8,0.36,17.3,22.2,13.4,104.8,108.4,-3.7,97.64,0.498,0.537
2015-16,1610612752,New York Knicks,82,32,50,98.4,36.9,84.0,0.439,7.4,21.5,0.346,17.2,21.4,13.4,103.9,106.7,-2.8,94.12,0.483,0.527
2015-16,1610612760,Oklahoma City Thunder,82,55,27,110.2,41.1,86.4,0.476,8.3,23.7,0.349,19.7,25.2,15.9,112.1,104.8,7.4,97.54,0.524,0.565
2015-16,1610612753,Orlando Magic,82,35,47,102.1,39.5,86.8,0.455,7.8,22.2,0.35,15.2,20.1,14.1,104.4,106.0,-1.6,96.68,0.5,0.533
2015-16,1610612755,Philadelphia 76ers,82,10,72,97.4,36.2,84.0,0.431,9.3,27.5,0.339,15.7,22.6,16.4,98.4,108.6,-10.2,98.44,0.487,0.519
2015-16,1610612756,Phoenix Suns,82,23,59,100.9,37.2,85.6,0.435,9.0,25.8,0.348,17.5,23.2,17.2,101.5,107.9,-6.5,99.39,0.487,0.526
2015-16,1610612757,Portland Trail Blazers,82,44,38,105.1,38.6,85.9,0.45,10.5,28.5,0.37,17.4,23.0,14.6,107.6,106.8,0.8,97.06,0.511,0.548
2015-16,1610612758,Sacramento Kings,82,33,49,106.6,40.0,86.4,0.464,8.0,22.4,0.359,18.5,25.5,16.2,105.3,107.6,-2.3,100.66,0.51,0.546
2015-16,1610612759,San Antonio Spurs,82,67,15,103.5,40.1,82.9,0.484,7.0,18.5,0.375,16.4,20.4,13.1,109.3,98.2,11.1,94.54,0.526,0.564
2015-16,1610612761,Toronto Raptors,82,56,26,102.7,36.7,81.3,0.451,8.6,23.4,0.37,20.8,26.7,13.1,109.3,104.8,4.4,93.35,0.504,0.552
2015-16,1610612762,Utah Jazz,82,40,42,97.7,36.1,80.4,0.449,8.5,23.9,0.355,17.1,23.0,14.9,105.0,103.2,1.8,91.66,0.501,0.54
2015-16,1610612764,Washington Wizards,82,41,41,104.1,39.5,85.8,0.46,8.6,24.2,0.358,16.5,22.5,14.5,104.5,105.1,-0.5,99.16,0.511,0.544
2016-17,1610612737,Atlanta Hawks,82,43,39,103.2,38.1,84.4,0.451,8.9,26.1,0.341,18.1,24.9,15.8,104.5,105.2,-0.7,97.76,0.504,0.541
2016-17,1610612738,Boston Celtics,82,53,29,108.0,38.6,85.1,0.454,12.0,33.4,0.359,18.7,23.2,13.3,110.6,108.0,2.6,97.21,0.525,0.567
2016-17,1610612751,Brooklyn Nets,82,20,62,105.8,37.8,85.2,0.444,10.7,31.6,0.338,19.4,24.6,16.5,103.6,110.1,-6.5,101.75,0.507,0.551
2016-17,1610612766,Charlotte Hornets,82,36,46,104.9,37.7,85.4,0.442,10.0,28.6,0.351,19.4,23.8,11.5,108.4,108.4,0.0,95.92,0.501,0.547
2016-17,1610612741,Chicago Bulls,82,41,41,102.9,38.6,87.1,0.444,7.6,22.3,0.34,18.0,22.5,13.6,106.5,106.2,0.3,96.02,0.487,0.53
2016-17,1610612739,Cleveland Cavaliers,82,51,31,110.3,39.9,84.9,0.47,13.0,33.9,0.384,17.5,23.3,13.7,112.8,109.7,3.1,96.74,0.547,0.58
2016-17,1610612742,Dallas Mavericks,82,33,49,97.9,36.2,82.3,0.44,10.7,30.2,0.355,14.8,18.5,11.9,104.7,107.7,-3.0,93.11,0.505,0.541
2016-17,1610612743,Denver Nuggets,82,40,42,111.7,41.2,87.7,0.469,10.6,28.8,0.368,18.7,24.2,15.0,112.2,111.7,0.4,99.18,0.53,0.568
2016-17,1610612765,Detroit Pistons,82,37,45,101.3,39.9,88.8,0.449,7.7,23.4,0.33,13.9,19.3,11.9,105.3,106.7,-1.4,95.52,0.492,0.521
2016-17,1610612744,Golden State Warriors,82,67,15,115.9,43.1,87.1,0.495,12.0,31.2,0.383,17.8,22.6,14.8,114.8,103.4,11.4,100.37,0.563,0.597
2016-17,1610612745,Houston Rockets,82,55,27,115.3,40.3,87.2,0.462,14.4,40.3,0.357,20.3,26.5,15.1,114.1,108.4,5.7,100.55,0.545,0.583
2016-17,1610612754,Indiana Pacers,82,42,40,105.1,39.3,84.5,0.465,8.6,23.0,0.376,17.9,22.1,13.8,107.9,108.1,-0.2,96.59,0.516,0.558
2016-17,1610612746,LA Clippers,82,51,31,108.7,39.5,83.2,0.475,10.3,27.4,0.375,19.3,26.0,13.0,111.8,107.5,4.4,96.77,0.537,0.574
2016-17,1610612747,Los Angeles Lakers,82,26,56,104.6,39.3,87.4,0.45,8.9,25.7,0.346,17.0,22.6,15.2,105.3,112.0,-6.7,99.26,0.501,0.537
2016-17,1610612763,Memphis Grizzlies,82,43,39,100.5,36.4,83.6,0.435,9.4,26.5,0.354,18.3,23.4,12.9,107.0,106.5,0.5,92.84,0.491,0.535
2016-17,1610612748,Miami Heat,82,41,41,103.2,39.0,85.8,0.455,9.9,27.0,0.365,15.2,21.6,13.4,107.4,106.4,1.0,95.51,0.512,0.541
2016-17,1610612749,Milwaukee Bucks,82,42,40,103.6,38.8,81.9,0.474,8.8,23.7,0.37,17.2,22.4,14.0,108.5,108.7,-0.2,94.99,0.527,0.565
2016-17,1610612750,Minnesota Timberwolves,82,31,51,105.6,39.5,84.4,0.467,7.3,21.0,0.349,19.3,24.2,14.0,110.0,110.9,-0.9,95.48,0.511,0.555
